/opt/mamba/envs/lcc/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
/opt/mamba/envs/lcc/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.cloud.aiplatform_v1beta1 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud.aiplatform_v1beta1 past that date.
  warnings.warn(message, FutureWarning)
/opt/mamba/envs/lcc/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.cloud.aiplatform_v1 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud.aiplatform_v1 past that date.
  warnings.warn(message, FutureWarning)
/opt/mamba/envs/lcc/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.cloud.aiplatform.v1.schema.predict.instance_v1 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud.aiplatform.v1.schema.predict.instance_v1 past that date.
  warnings.warn(message, FutureWarning)
/opt/mamba/envs/lcc/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.cloud.aiplatform.v1.schema.predict.params_v1 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud.aiplatform.v1.schema.predict.params_v1 past that date.
  warnings.warn(message, FutureWarning)
/opt/mamba/envs/lcc/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.cloud.aiplatform.v1.schema.predict.prediction_v1 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud.aiplatform.v1.schema.predict.prediction_v1 past that date.
  warnings.warn(message, FutureWarning)
/opt/mamba/envs/lcc/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.cloud.aiplatform.v1.schema.trainingjob.definition_v1 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud.aiplatform.v1.schema.trainingjob.definition_v1 past that date.
  warnings.warn(message, FutureWarning)
/opt/mamba/envs/lcc/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.cloud.aiplatform.v1beta1.schema.predict.instance_v1beta1 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud.aiplatform.v1beta1.schema.predict.instance_v1beta1 past that date.
  warnings.warn(message, FutureWarning)
/opt/mamba/envs/lcc/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.cloud.aiplatform.v1beta1.schema.predict.params_v1beta1 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud.aiplatform.v1beta1.schema.predict.params_v1beta1 past that date.
  warnings.warn(message, FutureWarning)
/opt/mamba/envs/lcc/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.cloud.aiplatform.v1beta1.schema.predict.prediction_v1beta1 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud.aiplatform.v1beta1.schema.predict.prediction_v1beta1 past that date.
  warnings.warn(message, FutureWarning)
/opt/mamba/envs/lcc/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.cloud.aiplatform.v1beta1.schema.trainingjob.definition_v1beta1 once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.cloud.aiplatform.v1beta1.schema.trainingjob.definition_v1beta1 past that date.
  warnings.warn(message, FutureWarning)
2026-03-02 10:41:27,221 INFO Running ChunkedPromptedGenerator...
2026-03-02 10:41:29,403 INFO Loaded DataFrame with 2672 rows.
2026-03-02 10:41:29,423 INFO Row 0: split into 1 chunks
2026-03-02 10:41:29,430 INFO Row 1: split into 1 chunks
2026-03-02 10:41:29,437 INFO Row 2: split into 1 chunks
2026-03-02 10:41:29,450 INFO Row 3: split into 1 chunks
2026-03-02 10:41:29,455 INFO Row 4: split into 1 chunks
2026-03-02 10:41:29,465 INFO Row 5: split into 1 chunks
2026-03-02 10:41:29,473 INFO Row 6: split into 1 chunks
2026-03-02 10:41:29,480 INFO Row 7: split into 1 chunks
2026-03-02 10:41:29,490 INFO Row 8: split into 1 chunks
2026-03-02 10:41:29,499 INFO Row 9: split into 1 chunks
2026-03-02 10:41:29,507 INFO Row 10: split into 1 chunks
2026-03-02 10:41:29,513 INFO Row 11: split into 1 chunks
2026-03-02 10:41:29,521 INFO Row 12: split into 1 chunks
2026-03-02 10:41:29,527 INFO Row 13: split into 1 chunks
2026-03-02 10:41:29,536 INFO Row 14: split into 1 chunks
2026-03-02 10:41:29,543 INFO Row 15: split into 1 chunks
2026-03-02 10:41:29,549 INFO Row 16: split into 1 chunks
2026-03-02 10:41:29,555 INFO Row 17: split into 1 chunks
2026-03-02 10:41:29,570 INFO Row 18: split into 1 chunks
2026-03-02 10:41:29,579 INFO Row 19: split into 1 chunks
2026-03-02 10:41:29,588 INFO Row 20: split into 1 chunks
2026-03-02 10:41:29,597 INFO Row 21: split into 1 chunks
2026-03-02 10:41:29,603 INFO Row 22: split into 1 chunks
2026-03-02 10:41:29,614 INFO Row 23: split into 1 chunks
2026-03-02 10:41:29,621 INFO Row 24: split into 1 chunks
2026-03-02 10:41:29,637 INFO Row 25: split into 1 chunks
2026-03-02 10:41:29,653 INFO Row 26: split into 1 chunks
2026-03-02 10:41:29,670 INFO Row 27: split into 1 chunks
2026-03-02 10:41:29,686 INFO Row 28: split into 1 chunks
2026-03-02 10:41:29,696 INFO Row 29: split into 1 chunks
2026-03-02 10:41:29,705 INFO Row 30: split into 1 chunks
2026-03-02 10:41:29,714 INFO Row 31: split into 1 chunks
2026-03-02 10:41:29,729 INFO Row 32: split into 1 chunks
2026-03-02 10:41:29,740 INFO Row 33: split into 1 chunks
2026-03-02 10:41:29,755 INFO Row 34: split into 1 chunks
2026-03-02 10:41:29,764 INFO Row 35: split into 1 chunks
2026-03-02 10:41:29,770 INFO Row 36: split into 1 chunks
2026-03-02 10:41:29,776 INFO Row 37: split into 1 chunks
2026-03-02 10:41:29,783 INFO Row 38: split into 1 chunks
2026-03-02 10:41:29,793 INFO Row 39: split into 1 chunks
2026-03-02 10:41:29,801 INFO Row 40: split into 1 chunks
2026-03-02 10:41:29,808 INFO Row 41: split into 1 chunks
2026-03-02 10:41:29,814 INFO Row 42: split into 1 chunks
2026-03-02 10:41:29,835 INFO Row 43: split into 1 chunks
2026-03-02 10:41:29,840 INFO Row 44: split into 1 chunks
2026-03-02 10:41:29,848 INFO Row 45: split into 1 chunks
2026-03-02 10:41:29,857 INFO Row 46: split into 1 chunks
2026-03-02 10:41:29,870 INFO Row 47: split into 1 chunks
